color_class,color
primary,#7c2529
secondary,
success,
info,#7a99ac 
warning,
danger,
light,
dark,
cardinal,#c8102e
gold,#f1be48
green-dark,#524727
green,#9b945f
green-light,#cac7a7
secondary-green-dark,#3e4827
secondary-green,#76881d
secondary-green-light,#a2a569
secondary-blue-dark,#003d4c
secondary-blue,#006ba6
secondary-blue-light,#7a99ac
secondary-red-dark,#7c2529
secondary-red,#9a3324
secondary-orange,#be531c
secondary-brown,#8b5b29
secondary-brown-light,#b9975b
secondary-cream,#eed484
secondary-grey-dark,#6e6259
secondary-grey,#707372
secondary-grey-light,#aca39a